player_id,player_name,team_abbreviation,season,total_shot_attempts,total_shot_makes,avg_shot_distance,rim_attempts,rim_fg_pct,midrange_attempts,midrange_fg_pct,corner3_attempts,corner3_fg_pct,above_break3_attempts,above_break3_fg_pct,rim_attempt_rate,midrange_attempt_rate,corner3_attempt_rate,above_break3_attempt_rate
1641706,Brandon Miller,CHA,2024-25,491,198,18.5,65,67.7,133,37.6,26.0,30.8,263,36.5,0.1324,0.2709,0.053,0.5356
1630560,Cam Thomas,BKN,2024-25,454,199,15.8,80,57.5,179,47.5,24.0,25.0,170,36.5,0.1762,0.3943,0.0529,0.3744
1627742,Brandon Ingram,TOR,2024-25,333,155,15.5,53,71.7,165,44.8,11.0,27.3,104,38.5,0.1592,0.4955,0.033,0.3123
203954,Joel Embiid,PHI,2024-25,315,140,13.0,78,62.8,160,42.5,0.0,0.0,77,29.9,0.2476,0.5079,0.0,0.2444
1629029,Luka Dončić,DAL,2023-24,1652,804,16.4,266,75.9,642,49.5,26.0,26.9,713,38.8,0.161,0.3886,0.0157,0.4316
1628973,Jalen Brunson,NYK,2023-24,1648,790,13.8,284,59.5,838,48.9,72.0,45.8,453,39.3,0.1723,0.5085,0.0437,0.2749
1630162,Anthony Edwards,MIN,2023-24,1558,718,13.6,423,69.0,603,39.1,52.0,34.6,475,36.2,0.2715,0.387,0.0334,0.3049
1628368,De'Aaron Fox,SAC,2023-24,1549,720,14.5,262,66.8,707,46.8,83.0,42.2,496,36.1,0.1691,0.4564,0.0536,0.3202
1628983,Shai Gilgeous-Alexander,OKC,2023-24,1487,796,10.8,451,69.2,767,50.7,17.0,52.9,252,34.1,0.3033,0.5158,0.0114,0.1695
1627749,Dejounte Murray,ATL,2023-24,1463,672,14.4,308,58.1,601,48.6,136.0,43.4,417,34.1,0.2105,0.4108,0.093,0.285
201939,Stephen Curry,GSW,2023-24,1445,650,19.3,169,63.9,400,46.2,78.0,53.8,796,39.6,0.117,0.2768,0.054,0.5509
201142,Kevin Durant,PHX,2023-24,1436,751,14.5,217,77.4,812,51.1,68.0,47.1,339,40.1,0.1511,0.5655,0.0474,0.2361
1628369,Jayson Tatum,BOS,2023-24,1426,672,14.9,398,71.1,419,38.2,42.0,33.3,567,37.9,0.2791,0.2938,0.0295,0.3976
1630178,Tyrese Maxey,PHI,2023-24,1419,638,14.2,392,63.5,458,38.6,45.0,55.6,521,35.9,0.2763,0.3228,0.0317,0.3672
203999,Nikola Jokić,DEN,2023-24,1411,822,9.3,477,70.2,703,57.5,8.0,25.0,215,37.7,0.3381,0.4982,0.0057,0.1524
1631094,Paolo Banchero,ORL,2023-24,1407,640,12.1,419,64.2,637,39.6,27.0,25.9,322,34.8,0.2978,0.4527,0.0192,0.2289
203507,Giannis Antetokounmpo,MIL,2023-24,1369,837,6.2,853,77.5,392,36.2,3.0,0.0,120,28.3,0.6231,0.2863,0.0022,0.0877
201942,DeMar DeRozan,CHI,2023-24,1355,650,12.7,301,64.8,827,45.8,71.0,39.4,155,31.0,0.2221,0.6103,0.0524,0.1144
1630224,Jalen Green,HOU,2023-24,1332,563,15.3,384,61.7,343,36.4,58.0,37.9,544,32.9,0.2883,0.2575,0.0435,0.4084
1628398,Kyle Kuzma,WAS,2023-24,1313,608,13.2,335,76.4,528,38.1,109.0,40.4,340,31.5,0.2551,0.4021,0.083,0.2589
1626164,Devin Booker,PHX,2023-24,1305,642,14.9,222,69.4,665,50.5,36.0,50.0,382,35.1,0.1701,0.5096,0.0276,0.2927
1628969,Mikal Bridges,BKN,2023-24,1294,564,15.4,261,62.1,441,41.3,205.0,40.0,382,35.9,0.2017,0.3408,0.1584,0.2952
203076,Anthony Davis,LAL,2023-24,1283,713,7.5,576,75.3,600,41.7,18.0,16.7,89,29.2,0.4489,0.4677,0.014,0.0694
203081,Damian Lillard,MIL,2023-24,1277,541,16.7,315,60.0,340,38.8,37.0,29.7,578,36.2,0.2467,0.2662,0.029,0.4526
1627783,Pascal Siakam,IND,2023-24,1271,681,9.4,469,70.8,556,47.5,75.0,45.3,171,29.8,0.369,0.4375,0.059,0.1345
2544,LeBron James,LAL,2023-24,1269,685,11.2,547,73.3,359,37.6,44.0,45.5,318,40.6,0.431,0.2829,0.0347,0.2506
1627759,Jaylen Brown,BOS,2023-24,1256,627,12.6,398,66.6,448,48.4,88.0,37.5,322,34.8,0.3169,0.3567,0.0701,0.2564
202331,Paul George,LAC,2023-24,1236,582,17.2,200,67.0,448,45.8,92.0,43.5,495,41.0,0.1618,0.3625,0.0744,0.4005
1628970,Miles Bridges,CHA,2023-24,1210,559,13.1,416,65.4,344,37.8,91.0,33.0,352,36.1,0.3438,0.2843,0.0752,0.2909
1629632,Coby White,CHI,2023-24,1209,541,15.0,338,62.7,315,38.1,75.0,41.3,477,37.3,0.2796,0.2605,0.062,0.3945
1630560,Cam Thomas,BKN,2023-24,1190,526,14.3,206,60.2,588,43.9,58.0,48.3,337,34.4,0.1731,0.4941,0.0487,0.2832
1641705,Victor Wembanyama,SAS,2023-24,1186,551,12.5,396,69.9,396,36.9,22.0,54.5,371,31.3,0.3339,0.3339,0.0185,0.3128
1630595,Cade Cunningham,DET,2023-24,1167,524,13.0,302,55.6,529,44.8,45.0,35.6,286,36.0,0.2588,0.4533,0.0386,0.2451
202695,Kawhi Leonard,LAC,2023-24,1162,610,13.4,244,73.8,582,49.8,69.0,43.5,267,41.2,0.21,0.5009,0.0594,0.2298
1628991,Jaren Jackson Jr.,MEM,2023-24,1161,516,11.4,339,59.0,456,43.6,57.0,31.6,301,32.9,0.292,0.3928,0.0491,0.2593
202681,Kyrie Irving,DAL,2023-24,1131,562,14.6,209,62.7,501,51.5,73.0,49.3,347,39.5,0.1848,0.443,0.0645,0.3068
1630532,Franz Wagner,ORL,2023-24,1096,528,10.8,456,67.5,306,41.2,41.0,22.0,289,29.4,0.4161,0.2792,0.0374,0.2637
1629627,Zion Williamson,NOP,2023-24,1094,624,3.5,721,67.4,355,37.2,2.0,100.0,16,25.0,0.659,0.3245,0.0018,0.0146
1628378,Donovan Mitchell,CLE,2023-24,1089,503,15.9,264,66.7,331,43.8,26.0,30.8,467,37.3,0.2424,0.3039,0.0239,0.4288
1627734,Domantas Sabonis,SAC,2023-24,1068,634,5.7,610,69.7,371,47.4,5.0,20.0,82,39.0,0.5712,0.3474,0.0047,0.0768
1630170,Devin Vassell,SAS,2023-24,1056,498,15.9,199,71.4,411,46.2,90.0,48.9,354,34.5,0.1884,0.3892,0.0852,0.3352
203468,CJ McCollum,NOP,2023-24,1055,484,17.0,151,54.3,347,47.0,68.0,45.6,489,42.5,0.1431,0.3289,0.0645,0.4635
1630169,Tyrese Haliburton,IND,2023-24,1048,500,17.2,205,68.3,308,53.6,47.0,31.9,484,37.2,0.1956,0.2939,0.0448,0.4618
1627742,Brandon Ingram,NOP,2023-24,1017,500,13.9,179,72.1,596,47.8,33.0,36.4,207,35.7,0.176,0.586,0.0324,0.2035
1628389,Bam Adebayo,MIA,2023-24,1017,530,8.0,313,68.1,662,45.6,7.0,42.9,35,34.3,0.3078,0.6509,0.0069,0.0344
1629027,Trae Young,ATL,2023-24,1008,433,17.1,149,56.4,390,44.6,27.0,44.4,437,37.3,0.1478,0.3869,0.0268,0.4335
1626179,Terry Rozier,MIA,2023-24,998,442,14.7,218,53.7,370,47.6,130.0,35.4,278,37.1,0.2184,0.3707,0.1303,0.2786
1627750,Jamal Murray,DEN,2023-24,986,474,14.7,208,61.5,437,46.0,39.0,28.2,300,44.7,0.211,0.4432,0.0396,0.3043
1630578,Alperen Sengun,HOU,2023-24,982,527,7.4,450,66.4,421,46.3,2.0,0.0,107,30.8,0.4582,0.4287,0.002,0.109
1626157,Karl-Anthony Towns,MIN,2023-24,951,479,12.2,317,61.8,307,47.9,29.0,41.4,297,41.8,0.3333,0.3228,0.0305,0.3123
1630567,Scottie Barnes,TOR,2023-24,942,447,11.9,301,69.8,344,39.2,48.0,33.3,248,34.7,0.3195,0.3652,0.051,0.2633
1628374,Lauri Markkanen,UTA,2023-24,890,427,15.2,206,69.4,245,44.5,83.0,43.4,355,39.2,0.2315,0.2753,0.0933,0.3989
1629628,RJ Barrett,TOR,2023-24,880,436,9.8,366,66.7,264,38.6,91.0,39.6,159,34.0,0.4159,0.3,0.1034,0.1807
203954,Joel Embiid,PHI,2023-24,851,450,11.8,246,69.9,466,48.1,7.0,57.1,130,38.5,0.2891,0.5476,0.0082,0.1528
203924,Jerami Grant,POR,2023-24,850,383,12.7,250,57.6,324,39.5,102.0,46.1,174,36.8,0.2941,0.3812,0.12,0.2047
1629014,Anfernee Simons,POR,2023-24,837,360,16.6,163,57.7,269,40.9,33.0,30.3,372,39.2,0.1947,0.3214,0.0394,0.4444
203944,Julius Randle,NYK,2023-24,836,395,11.2,267,67.4,325,42.8,37.0,51.4,207,27.5,0.3194,0.3888,0.0443,0.2476
202710,Jimmy Butler III,MIA,2023-24,793,396,9.2,280,63.9,368,42.7,73.0,45.2,72,37.5,0.3531,0.4641,0.0921,0.0908
1630217,Desmond Bane,MEM,2023-24,776,360,15.5,200,68.5,215,40.0,55.0,45.5,304,36.8,0.2577,0.2771,0.0709,0.3918
204001,Kristaps Porziņģis,BOS,2023-24,752,388,14.1,213,73.7,246,49.2,8.0,12.5,283,38.5,0.2832,0.3271,0.0106,0.3763
1629639,Tyler Herro,MIA,2023-24,735,324,16.6,85,51.8,317,46.7,42.0,45.2,290,39.0,0.1156,0.4313,0.0571,0.3946
1630163,LaMelo Ball,CHA,2023-24,423,183,14.9,116,56.0,110,43.6,32.0,50.0,165,32.7,0.2742,0.26,0.0757,0.3901
203897,Zach LaVine,CHI,2023-24,376,170,15.1,115,60.0,92,45.7,31.0,45.2,138,32.6,0.3059,0.2447,0.0824,0.367
1629630,Ja Morant,MEM,2023-24,170,80,11.4,58,65.5,61,45.9,5.0,20.0,46,28.3,0.3412,0.3588,0.0294,0.2706
1628369,Jayson Tatum,BOS,2022-23,1559,727,14.3,455,69.7,419,40.8,59.0,47.5,626,33.7,0.2919,0.2688,0.0378,0.4015
1630162,Anthony Edwards,MIN,2022-23,1541,707,13.4,515,63.9,448,36.8,60.0,43.3,515,36.3,0.3342,0.2907,0.0389,0.3342
1629029,Luka Dončić,DAL,2022-23,1449,719,14.2,315,72.1,594,51.7,24.0,25.0,509,35.2,0.2174,0.4099,0.0166,0.3513
203944,Julius Randle,NYK,2022-23,1432,658,14.9,358,67.9,439,45.1,96.0,32.3,538,34.6,0.25,0.3066,0.067,0.3757
1628378,Donovan Mitchell,CLE,2022-23,1402,679,15.8,334,68.0,433,47.8,37.0,37.8,592,39.0,0.2382,0.3088,0.0264,0.4223
1629027,Trae Young,ATL,2022-23,1390,597,14.5,278,54.3,653,44.7,25.0,28.0,432,34.0,0.2,0.4698,0.018,0.3108
203897,Zach LaVine,CHI,2022-23,1388,673,14.4,444,67.1,400,42.8,78.0,47.4,466,35.8,0.3199,0.2882,0.0562,0.3357
1627759,Jaylen Brown,BOS,2022-23,1383,679,13.4,432,70.8,465,45.4,65.0,27.7,420,34.3,0.3124,0.3362,0.047,0.3037
1628983,Shai Gilgeous-Alexander,OKC,2022-23,1381,704,9.3,499,63.5,714,46.1,17.0,23.5,150,36.0,0.3613,0.517,0.0123,0.1086
1630224,Jalen Green,HOU,2022-23,1359,566,14.7,386,55.2,419,39.6,73.0,32.9,477,34.2,0.284,0.3083,0.0537,0.351
203468,CJ McCollum,NOP,2022-23,1344,587,15.7,213,58.7,590,42.7,66.0,33.3,475,39.6,0.1585,0.439,0.0491,0.3534
1628368,De'Aaron Fox,SAC,2022-23,1331,682,13.0,285,76.5,678,50.7,48.0,27.1,320,33.4,0.2141,0.5094,0.0361,0.2404
203954,Joel Embiid,PHI,2022-23,1328,728,10.9,422,75.1,706,48.9,8.0,25.0,188,34.0,0.3178,0.5316,0.006,0.1416
1627749,Dejounte Murray,ATL,2022-23,1319,612,14.1,238,66.4,696,46.3,92.0,44.6,293,31.1,0.1804,0.5277,0.0697,0.2221
1627783,Pascal Siakam,TOR,2022-23,1313,630,11.8,326,71.5,701,43.4,61.0,34.4,222,32.4,0.2483,0.5339,0.0465,0.1691
201942,DeMar DeRozan,CHI,2022-23,1303,657,13.2,246,71.1,914,47.6,47.0,31.9,95,33.7,0.1888,0.7015,0.0361,0.0729
203507,Giannis Antetokounmpo,MIL,2022-23,1278,707,7.6,718,74.7,389,31.9,5.0,20.0,166,27.7,0.5618,0.3044,0.0039,0.1299
1629673,Jordan Poole,GSW,2022-23,1278,550,16.8,260,67.3,381,42.3,76.0,34.2,553,34.0,0.2034,0.2981,0.0595,0.4327
1628969,Mikal Bridges,BKN,2022-23,1267,593,14.0,247,67.6,578,44.5,198.0,44.4,242,33.5,0.1949,0.4562,0.1563,0.191
202691,Klay Thompson,GSW,2022-23,1252,546,19.1,108,64.8,414,42.3,131.0,40.5,599,41.4,0.0863,0.3307,0.1046,0.4784
2544,LeBron James,LAL,2022-23,1219,609,12.3,460,74.3,383,38.6,32.0,31.2,344,31.7,0.3774,0.3142,0.0263,0.2822
1629630,Ja Morant,MEM,2022-23,1214,566,10.6,436,61.7,478,42.9,32.0,40.6,265,29.8,0.3591,0.3937,0.0264,0.2183
202681,Kyrie Irving,DAL,2022-23,1203,594,15.3,238,68.5,469,51.8,59.0,35.6,435,38.4,0.1978,0.3899,0.049,0.3616
203081,Damian Lillard,POR,2022-23,1202,556,17.4,324,63.3,220,48.6,41.0,39.0,615,37.1,0.2696,0.183,0.0341,0.5116
1628973,Jalen Brunson,NYK,2022-23,1195,587,12.4,233,59.2,643,49.5,70.0,44.3,249,40.2,0.195,0.5381,0.0586,0.2084
1626179,Terry Rozier,CHA,2022-23,1188,493,14.6,290,57.6,393,41.0,152.0,29.6,351,34.2,0.2441,0.3308,0.1279,0.2955
1629628,RJ Barrett,NYK,2022-23,1176,510,11.1,432,59.0,358,38.0,115.0,32.2,271,30.3,0.3673,0.3044,0.0978,0.2304
1628374,Lauri Markkanen,UTA,2022-23,1145,571,14.1,329,69.6,305,46.6,103.0,49.5,408,36.5,0.2873,0.2664,0.09,0.3563
1628398,Kyle Kuzma,WAS,2022-23,1142,512,14.4,283,69.3,378,41.3,123.0,40.7,353,30.6,0.2478,0.331,0.1077,0.3091
201939,Stephen Curry,GSW,2022-23,1133,559,18.3,170,72.9,325,49.8,65.0,60.0,564,41.3,0.15,0.2868,0.0574,0.4978
1629636,Darius Garland,CLE,2022-23,1129,522,14.6,227,57.3,490,45.5,40.0,42.5,372,40.9,0.2011,0.434,0.0354,0.3295
1631094,Paolo Banchero,ORL,2022-23,1122,479,11.9,350,62.0,487,36.3,36.0,33.3,248,29.4,0.3119,0.434,0.0321,0.221
1628389,Bam Adebayo,MIA,2022-23,1114,602,6.9,399,67.9,703,46.9,0.0,0.0,11,9.1,0.3582,0.6311,0.0,0.0099
1629640,Keldon Johnson,SAS,2022-23,1113,503,12.2,379,62.3,328,40.9,97.0,37.1,307,31.6,0.3405,0.2947,0.0872,0.2758
1629639,Tyler Herro,MIA,2022-23,1109,487,16.9,147,64.6,425,44.5,101.0,45.5,434,36.2,0.1326,0.3832,0.0911,0.3913
1626164,Devin Booker,PHX,2022-23,1067,527,14.0,202,68.3,549,50.6,49.0,36.7,267,34.8,0.1893,0.5145,0.0459,0.2502
1629014,Anfernee Simons,POR,2022-23,1045,467,17.4,198,64.1,285,44.9,67.0,37.3,494,37.9,0.1895,0.2727,0.0641,0.4727
1627750,Jamal Murray,DEN,2022-23,1041,473,16.0,208,65.4,401,41.1,55.0,50.9,369,39.0,0.1998,0.3852,0.0528,0.3545
203903,Jordan Clarkson,UTA,2022-23,1031,458,15.0,171,62.6,402,48.8,56.0,39.3,399,33.3,0.1659,0.3899,0.0543,0.387
203999,Nikola Jokić,DEN,2022-23,1022,646,8.2,428,74.5,445,60.7,6.0,16.7,141,39.7,0.4188,0.4354,0.0059,0.138
204001,Kristaps Porziņģis,WAS,2022-23,1018,507,14.4,214,72.9,448,47.8,21.0,47.6,333,38.1,0.2102,0.4401,0.0206,0.3271
202331,Paul George,LAC,2022-23,1004,459,16.2,200,68.5,378,43.4,58.0,48.3,365,35.6,0.1992,0.3765,0.0578,0.3635
203076,Anthony Davis,LAL,2022-23,962,542,7.8,412,76.2,476,43.9,11.0,36.4,63,23.8,0.4283,0.4948,0.0114,0.0655
1630217,Desmond Bane,MEM,2022-23,939,450,14.3,262,61.1,270,45.9,62.0,51.6,343,39.1,0.279,0.2875,0.066,0.3653
203924,Jerami Grant,POR,2022-23,913,434,13.7,286,65.0,270,38.5,138.0,39.1,219,41.1,0.3133,0.2957,0.1512,0.2399
1630178,Tyrese Maxey,PHI,2022-23,913,439,14.2,259,58.7,285,44.6,84.0,50.0,284,41.5,0.2837,0.3122,0.092,0.3111
202710,Jimmy Butler III,MIA,2022-23,888,479,7.9,360,67.5,425,47.1,56.0,33.9,46,37.0,0.4054,0.4786,0.0631,0.0518
202711,Bojan Bogdanovic,DET,2022-23,882,430,14.7,165,66.1,365,48.5,107.0,42.1,245,40.4,0.1871,0.4138,0.1213,0.2778
203078,Bradley Beal,WAS,2022-23,878,444,12.4,243,71.6,418,45.7,52.0,38.5,165,35.8,0.2768,0.4761,0.0592,0.1879
202695,Kawhi Leonard,LAC,2022-23,871,446,14.4,152,66.4,469,51.4,49.0,53.1,199,39.2,0.1745,0.5385,0.0563,0.2285
201142,Kevin Durant,PHX,2022-23,862,483,14.6,105,79.0,527,58.3,18.0,55.6,212,39.2,0.1218,0.6114,0.0209,0.2459
201935,James Harden,PHI,2022-23,842,371,16.1,177,57.6,247,43.7,26.0,34.6,392,38.8,0.2102,0.2933,0.0309,0.4656
1630169,Tyrese Haliburton,IND,2022-23,841,412,15.7,223,66.8,216,47.2,41.0,46.3,355,39.7,0.2652,0.2568,0.0488,0.4221
1627742,Brandon Ingram,NOP,2022-23,835,404,13.2,154,66.2,517,46.0,15.0,46.7,149,38.3,0.1844,0.6192,0.018,0.1784
1626162,Kelly Oubre Jr.,CHA,2022-23,819,353,13.4,250,60.4,230,40.9,107.0,38.3,232,28.9,0.3053,0.2808,0.1306,0.2833
1630163,LaMelo Ball,CHA,2022-23,721,296,17.2,150,54.0,188,37.8,55.0,36.4,326,38.0,0.208,0.2607,0.0763,0.4521
1629627,Zion Williamson,NOP,2022-23,469,285,3.6,343,69.1,107,38.3,0.0,0.0,19,36.8,0.7313,0.2281,0.0,0.0405
1626157,Karl-Anthony Towns,MIN,2022-23,428,212,13.5,109,76.1,156,44.9,19.0,15.8,144,38.9,0.2547,0.3645,0.0444,0.3364
1630595,Cade Cunningham,DET,2022-23,224,93,13.7,51,54.9,112,42.9,4.0,25.0,56,28.6,0.2277,0.5,0.0179,0.25
1629663,Louis King,PHI,2022-23,13,8,17.6,2,100.0,3,66.7,1.0,100.0,7,42.9,0.1538,0.2308,0.0769,0.5385
